,machine_id,product_id,quality
723,Printer F0815,P3.2.1223,OK
724,Printer F0815,P3.2.1224,OK
725,Printer F0815,P3.2.1225,OK
726,Printer F0815,P3.2.1226,OK
727,Printer F0815,P3.2.1227,OK
728,Printer F0815,P3.2.1228,OK
729,Printer F0815,P3.2.1229,OK
730,Printer F0815,P3.2.1230,OK
731,Printer F0815,P3.2.1231,OK
732,Printer F0815,P3.2.1232,OK
733,Printer F0815,P3.2.1233,OK
734,Printer F0815,P3.2.1234,OK
735,Printer F0815,P3.2.1235,OK
736,Printer F0815,P3.2.1236,OK
737,Printer F0815,P3.2.1237,OK
738,Printer F0815,P3.2.1238,OK
739,Printer F0815,P3.2.1239,OK
740,Printer F0815,P3.2.1240,OK
741,Printer F0815,P3.2.1241,OK
742,Printer F0815,P3.2.1242,OK
743,Printer F0815,P3.2.1243,OK
744,Printer F0815,P3.2.1244,OK
745,Printer F0815,P3.2.1245,OK
746,Printer F0815,P3.2.1246,OK
747,Printer F0815,P3.2.1247,OK
748,Printer F0815,P3.2.1248,OK
749,Printer F0815,P3.2.1249,OK
750,Printer F0815,P3.2.1250,OK
751,Printer F0815,P3.2.1251,OK
752,Printer F0815,P3.2.1252,OK
753,Printer F0815,P3.2.1253,OK
754,Printer F0815,P3.2.1254,OK
755,Printer F0815,P3.2.1255,OK
756,Printer F0815,P3.2.1256,OK
757,Printer F0815,P3.2.1257,OK
758,Printer F0815,P3.2.1258,OK
759,Printer F0815,P3.2.1259,OK
760,Printer F0815,P3.2.1260,OK
761,Printer F0815,P3.2.1261,OK
762,Printer F0815,P3.2.1262,OK
763,Printer F0815,P3.2.1263,OK
764,Printer F0815,P3.2.1264,OK
765,Printer F0815,P3.2.1265,OK
766,Printer F0815,P3.2.1266,OK
767,Printer F0815,P3.2.1267,OK
768,Printer F0815,P3.2.1268,OK
769,Printer F0815,P3.2.1269,OK
770,Printer F0815,P3.2.1270,OK
771,Printer F0815,P3.2.1271,OK
772,Printer F0815,P3.2.1272,OK
773,Printer F0815,P3.2.1273,OK
774,Printer F0815,P3.2.1274,OK
775,Printer F0815,P3.2.1275,OK
776,Printer F0815,P3.2.1276,OK
777,Printer F0815,P3.2.1277,OK
778,Printer F0815,P3.2.1278,OK
779,Printer F0815,P3.2.1279,OK
780,Printer F0815,P3.2.1280,OK
781,Printer F0815,P3.2.1281,OK
782,Printer F0815,P3.2.1282,OK
783,Printer F0815,P3.2.1283,OK
784,Printer F0815,P3.2.1284,OK
785,Printer F0815,P3.2.1285,OK
786,Printer F0815,P3.2.1286,OK
787,Printer F0815,P3.2.1287,OK
788,Printer F0815,P3.2.1288,OK
789,Printer F0815,P3.2.1289,OK
790,Printer F0815,P3.2.1290,OK
791,Printer F0815,P3.2.1291,OK
792,Printer F0815,P3.2.1292,OK
793,Printer F0815,P3.2.1293,OK
794,Printer F0815,P3.2.1294,OK
795,Printer F0815,P3.2.1295,OK
796,Printer F0815,P3.2.1296,OK
797,Printer F0815,P3.2.1297,OK
798,Printer F0815,P3.2.1298,OK
799,Printer F0815,P3.2.1299,OK
800,Printer F0815,P3.2.1300,OK
801,Printer F0815,P3.2.1301,OK
802,Printer F0815,P3.2.1302,OK
803,Printer F0815,P3.2.1303,OK
804,Printer F0815,P3.2.1304,OK
805,Printer F0815,P3.2.1305,OK
806,Printer F0815,P3.2.1306,OK
807,Printer F0815,P3.2.1307,OK
808,Printer F0815,P3.2.1308,OK
809,Printer F0815,P3.2.1309,OK
810,Printer F0815,P3.2.1310,OK
811,Printer F0815,P3.2.1311,OK
812,Printer F0815,P3.2.1312,OK
813,Printer F0815,P3.2.1313,OK
814,Printer F0815,P3.2.1314,OK
815,Printer F0815,P3.2.1315,OK
816,Printer F0815,P3.2.1316,OK
817,Printer F0815,P3.2.1317,OK
818,Printer F0815,P3.2.1318,OK
819,Printer F0815,P3.2.1319,OK
820,Printer F0815,P3.2.1320,OK
821,Printer F0815,P3.2.1321,OK
822,Printer F0815,P3.2.1322,OK
823,Printer F0815,P3.2.1323,OK
824,Printer F0815,P3.2.1324,OK
825,Printer F0815,P3.2.1325,OK
826,Printer F0815,P3.2.1326,OK
827,Printer F0815,P3.2.1327,OK
828,Printer F0815,P3.2.1328,OK
829,Printer F0815,P3.2.1329,OK
830,Printer F0815,P3.2.1330,OK
831,Printer F0815,P3.2.1331,OK
832,Printer F0815,P3.2.1332,OK
833,Printer F0815,P3.2.1333,OK
834,Printer F0815,P3.2.1334,OK
835,Printer F0815,P3.2.1335,OK
836,Printer F0815,P3.2.1336,OK
837,Printer F0815,P3.2.1337,OK
838,Printer F0815,P3.2.1338,OK
839,Printer F0815,P3.2.1339,OK
840,Printer F0815,P3.2.1340,OK
841,Printer F0815,P3.2.1341,OK
842,Printer F0815,P3.2.1342,OK
843,Printer F0815,P3.2.1343,OK
844,Printer F0815,P3.2.1344,OK
845,Printer F0815,P3.2.1345,OK
846,Printer F0815,P3.2.1346,OK
847,Printer F0815,P3.2.1347,OK
848,Printer F0815,P3.2.1348,OK
849,Printer F0815,P3.2.1349,OK
850,Printer F0815,P3.2.1350,OK
851,Printer F0815,P3.2.1351,OK
852,Printer F0815,P3.2.1352,OK
853,Printer F0815,P3.2.1353,OK
854,Printer F0815,P3.2.1354,OK
855,Printer F0815,P3.2.1355,OK
856,Printer F0815,P3.2.1356,OK
857,Printer F0815,P3.2.1357,OK
858,Printer F0815,P3.2.1358,OK
859,Printer F0815,P3.2.1359,OK
860,Printer F0815,P3.2.1360,OK
861,Printer F0815,P3.2.1361,OK
862,Printer F0815,P3.2.1362,OK
863,Printer F0815,P3.2.1363,OK
864,Printer F0815,P3.2.1364,OK
865,Printer F0815,P3.2.1365,OK
866,Printer F0815,P3.2.1366,OK
867,Printer F0815,P3.2.1367,OK
868,Printer F0815,P3.2.1368,OK
869,Printer F0815,P3.2.1369,OK
870,Printer F0815,P3.2.1370,OK
871,Printer F0815,P3.2.1371,OK
872,Printer F0815,P3.2.1372,OK
873,Printer F0815,P3.2.1373,OK
874,Printer F0815,P3.2.1374,OK
875,Printer F0815,P3.2.1375,OK
876,Printer F0815,P3.2.1376,OK
877,Printer F0815,P3.2.1377,OK
878,Printer F0815,P3.2.1378,OK
879,Printer F0815,P3.2.1379,OK
880,Printer F0815,P3.2.1380,OK
881,Printer F0815,P3.2.1381,OK
882,Printer F0815,P3.2.1382,OK
883,Printer F0815,P3.2.1383,OK
884,Printer F0815,P3.2.1384,OK
885,Printer F0815,P3.2.1385,OK
886,Printer F0815,P3.2.1386,OK
887,Printer F0815,P3.2.1387,OK
888,Printer F0815,P3.2.1388,OK
889,Printer F0815,P3.2.1389,OK
890,Printer F0815,P3.2.1390,OK
891,Printer F0815,P3.2.1391,OK
892,Printer F0815,P3.2.1392,OK
893,Printer F0815,P3.2.1393,OK
894,Printer F0815,P3.2.1394,OK
895,Printer F0815,P3.2.1395,OK
896,Printer F0815,P3.2.1396,OK
897,Printer F0815,P3.2.1397,OK
898,Printer F0815,P3.2.1398,OK
899,Printer F0815,P3.2.1399,OK
900,Printer F0815,P3.2.1400,OK
901,Printer F0815,P3.2.1401,OK
902,Printer F0815,P3.2.1402,OK
903,Printer F0815,P3.2.1403,OK
904,Printer F0815,P3.2.1404,OK
905,Printer F0815,P3.2.1405,OK
906,Printer F0815,P3.2.1406,OK
907,Printer F0815,P3.2.1407,OK
908,Printer F0815,P3.2.1408,OK
909,Printer F0815,P3.2.1409,OK
910,Printer F0815,P3.2.1410,OK
911,Printer F0815,P3.2.1411,OK
912,Printer F0815,P3.2.1412,OK
913,Printer F0815,P3.2.1413,OK
914,Printer F0815,P3.2.1414,OK
915,Printer F0815,P3.2.1415,OK
916,Printer F0815,P3.2.1416,OK
917,Printer F0815,P3.2.1417,OK
918,Printer F0815,P3.2.1418,OK
919,Printer F0815,P3.2.1419,OK
920,Printer F0815,P3.2.1420,OK
921,Printer F0815,P3.2.1421,OK
922,Printer F0815,P3.2.1422,OK
923,Printer F0815,P3.2.1423,OK
924,Printer F0815,P3.2.1424,OK
925,Printer F0815,P3.2.1425,OK
926,Printer F0815,P3.2.1426,OK
927,Printer F0815,P3.2.1427,OK
928,Printer F0815,P3.2.1428,OK
929,Printer F0815,P3.2.1429,OK
930,Printer F0815,P3.2.1430,OK
931,Printer F0815,P3.2.1431,OK
932,Printer F0815,P3.2.1432,OK
933,Printer F0815,P3.2.1433,OK
934,Printer F0815,P3.2.1434,OK
935,Printer F0815,P3.2.1435,OK
936,Printer F0815,P3.2.1436,OK
937,Printer F0815,P3.2.1437,OK
938,Printer F0815,P3.2.1438,OK
939,Printer F0815,P3.2.1439,OK
940,Printer F0815,P3.2.1440,OK
941,Printer F0815,P3.2.1441,OK
942,Printer F0815,P3.2.1442,OK
943,Printer F0815,P3.2.1443,OK
944,Printer F0815,P3.2.1444,OK
945,Printer F0815,P3.2.1445,OK
946,Printer F0815,P3.2.1446,OK
947,Printer F0815,P3.2.1447,OK
948,Printer F0815,P3.2.1448,OK
949,Printer F0815,P3.2.1449,OK
950,Printer F0815,P3.2.1450,OK
951,Printer F0815,P3.2.1451,OK
952,Printer F0815,P3.2.1452,OK
953,Printer F0815,P3.2.1453,OK
954,Printer F0815,P3.2.1454,OK
955,Printer F0815,P3.2.1455,OK
956,Printer F0815,P3.2.1456,OK
957,Printer F0815,P3.2.1457,OK
958,Printer F0815,P3.2.1458,OK
959,Printer F0815,P3.2.1459,OK
960,Printer F0815,P3.2.1460,OK
961,Printer F0815,P3.2.1461,OK
962,Printer F0815,P3.2.1462,OK
963,Printer F0815,P3.2.1463,OK
964,Printer F0815,P3.2.1464,OK
965,Printer F0815,P3.2.1465,OK
966,Printer F0815,P3.2.1466,OK
967,Printer F0815,P3.2.1467,OK
968,Printer F0815,P3.2.1468,OK
969,Printer F0815,P3.2.1469,OK
970,Printer F0815,P3.2.1470,OK
971,Printer F0815,P3.2.1471,OK
972,Printer F0815,P3.2.1472,OK
973,Printer F0815,P3.2.1473,OK
974,Printer F0815,P3.2.1474,OK
975,Printer F0815,P3.2.1475,OK
976,Printer F0815,P3.2.1476,OK
977,Printer F0815,P3.2.1477,OK
978,Printer F0815,P3.2.1478,OK
979,Printer F0815,P3.2.1479,OK
980,Printer F0815,P3.2.1480,OK
981,Printer F0815,P3.2.1481,OK
982,Printer F0815,P3.2.1482,OK
983,Printer F0815,P3.2.1483,OK
984,Printer F0815,P3.2.1484,OK
985,Printer F0815,P3.2.1485,OK
986,Printer F0815,P3.2.1486,OK
987,Printer F0815,P3.2.1487,OK
988,Printer F0815,P3.2.1488,OK
989,Printer F0815,P3.2.1489,OK
990,Printer F0815,P3.2.1490,OK
991,Printer F0815,P3.2.1491,OK
992,Printer F0815,P3.2.1492,OK
993,Printer F0815,P3.2.1493,OK
994,Printer F0815,P3.2.1494,OK
995,Printer F0815,P3.2.1495,OK
996,Printer F0815,P3.2.1496,OK
997,Printer F0815,P3.2.1497,OK
998,Printer F0815,P3.2.1498,OK
999,Printer F0815,P3.2.1499,OK
1000,Printer F0815,P3.2.1500,OK
1001,Printer F0815,P3.2.1501,OK
1002,Printer F0815,P3.2.1502,OK
1003,Printer F0815,P3.2.1503,OK
1004,Printer F0815,P3.2.1504,OK
1005,Printer F0815,P3.2.1505,OK
1006,Printer F0815,P3.2.1506,OK
1007,Printer F0815,P3.2.1507,OK
1008,Printer F0815,P3.2.1508,OK
1009,Printer F0815,P3.2.1509,OK
1010,Printer F0815,P3.2.1510,OK
1011,Printer F0815,P3.2.1511,OK
1012,Printer F0815,P3.2.1512,OK
1013,Printer F0815,P3.2.1513,OK
1014,Printer F0815,P3.2.1514,OK
1015,Printer F0815,P3.2.1515,OK
1016,Printer F0815,P3.2.1516,OK
1017,Printer F0815,P3.2.1517,OK
1018,Printer F0815,P3.2.1518,OK
1019,Printer F0815,P3.2.1519,OK
1020,Printer F0815,P3.2.1520,OK
1021,Printer F0815,P3.2.1521,OK
1022,Printer F0815,P3.2.1522,OK
1023,Printer F0815,P3.2.1523,OK
1024,Printer F0815,P3.2.1524,OK
1025,Printer F0815,P3.2.1525,OK
1026,Printer F0815,P3.2.1526,OK
1027,Printer F0815,P3.2.1527,OK
1028,Printer F0815,P3.2.1528,OK
1029,Printer F0815,P3.2.1529,OK
1030,Printer F0815,P3.2.1530,OK
1031,Printer F0815,P3.2.1531,OK
1032,Printer F0815,P3.2.1532,OK
1033,Printer F0815,P3.2.1533,OK
1034,Printer F0815,P3.2.1534,OK
1035,Printer F0815,P3.2.1535,OK
1036,Printer F0815,P3.2.1536,OK
1037,Printer F0815,P3.2.1537,OK
1038,Printer F0815,P3.2.1538,OK
1039,Printer F0815,P3.2.1539,OK
1040,Printer F0815,P3.2.1540,OK
1041,Printer F0815,P3.2.1541,OK
1042,Printer F0815,P3.2.1542,OK
1043,Printer F0815,P3.2.1543,OK
1044,Printer F0815,P3.2.1544,OK
1045,Printer F0815,P3.2.1545,OK
1046,Printer F0815,P3.2.1546,OK
1047,Printer F0815,P3.2.1547,OK
1048,Printer F0815,P3.2.1548,OK
1049,Printer F0815,P3.2.1549,OK
1050,Printer F0815,P3.2.1550,OK
1051,Printer F0815,P3.2.1551,OK
1052,Printer F0815,P3.2.1552,OK
1053,Printer F0815,P3.2.1553,OK
1054,Printer F0815,P3.2.1554,OK
1055,Printer F0815,P3.2.1555,OK
1056,Printer F0815,P3.2.1556,OK
1057,Printer F0815,P3.2.1557,OK
1058,Printer F0815,P3.2.1558,OK
1059,Printer F0815,P3.2.1559,OK
1060,Printer F0815,P3.2.1560,OK
1061,Printer F0815,P3.2.1561,OK
1062,Printer F0815,P3.2.1562,OK
1063,Printer F0815,P3.2.1563,OK
1064,Printer F0815,P3.2.1564,OK
1065,Printer F0815,P3.2.1565,OK
1066,Printer F0815,P3.2.1566,OK
1067,Printer F0815,P3.2.1567,OK
1068,Printer F0815,P3.2.1568,OK
1069,Printer F0815,P3.2.1569,OK
1070,Printer F0815,P3.2.1570,OK
1071,Printer F0815,P3.2.1571,OK
1072,Printer F0815,P3.2.1572,OK
1073,Printer F0815,P3.2.1573,OK
1074,Printer F0815,P3.2.1574,OK
1075,Printer F0815,P3.2.1575,OK
1076,Printer F0815,P3.2.1576,OK
1077,Printer F0815,P3.2.1577,OK
1078,Printer F0815,P3.2.1578,OK
1079,Printer F0815,P3.2.1579,OK
1080,Printer F0815,P3.2.1580,OK
1081,Printer F0815,P3.2.1581,OK
1082,Printer F0815,P3.2.1582,OK
1083,Printer F0815,P3.2.1583,OK
1084,Printer F0815,P3.2.1584,OK
1085,Printer F0815,P3.2.1585,OK
1086,Printer F0815,P3.2.1586,OK
1087,Printer F0815,P3.2.1587,OK
1088,Printer F0815,P3.2.1588,OK
1089,Printer F0815,P3.2.1589,OK
1090,Printer F0815,P3.2.1590,OK
1091,Printer F0815,P3.2.1591,OK
1092,Printer F0815,P3.2.1592,OK
1093,Printer F0815,P3.2.1593,OK
1094,Printer F0815,P3.2.1594,OK
1095,Printer F0815,P3.2.1595,OK
1096,Printer F0815,P3.2.1596,OK
1097,Printer F0815,P3.2.1597,OK
1098,Printer F0815,P3.2.1598,OK
1099,Printer F0815,P3.2.1599,OK
1100,Printer F0815,P3.2.1600,OK
1101,Printer F0815,P3.2.1601,OK
1102,Printer F0815,P3.2.1602,OK
1103,Printer F0815,P3.2.1603,OK
1104,Printer F0815,P3.2.1604,OK
1105,Printer F0815,P3.2.1605,OK
1106,Printer F0815,P3.2.1606,OK
1107,Printer F0815,P3.2.1607,OK
1108,Printer F0815,P3.2.1608,OK
1109,Printer F0815,P3.2.1609,OK
1110,Printer F0815,P3.2.1610,OK
1111,Printer F0815,P3.2.1611,OK
1112,Printer F0815,P3.2.1612,OK
1113,Printer F0815,P3.2.1613,OK
1114,Printer F0815,P3.2.1614,OK
1115,Printer F0815,P3.2.1615,OK
1116,Printer F0815,P3.2.1616,OK
1117,Printer F0815,P3.2.1617,OK
1118,Printer F0815,P3.2.1618,OK
1119,Printer F0815,P3.2.1619,OK
1120,Printer F0815,P3.2.1620,OK
1121,Printer F0815,P3.2.1621,OK
1122,Printer F0815,P3.2.1622,OK
1123,Printer F0815,P3.2.1623,OK
1124,Printer F0815,P3.2.1624,OK
1125,Printer F0815,P3.2.1625,OK
1126,Printer F0815,P3.2.1626,OK
1127,Printer F0815,P3.2.1627,OK
1128,Printer F0815,P3.2.1628,OK
1129,Printer F0815,P3.2.1629,OK
1130,Printer F0815,P3.2.1630,OK
1131,Printer F0815,P3.2.1631,OK
1132,Printer F0815,P3.2.1632,OK
1133,Printer F0815,P3.2.1633,OK
1134,Printer F0815,P3.2.1634,OK
1135,Printer F0815,P3.2.1635,OK
1136,Printer F0815,P3.2.1636,OK
1137,Printer F0815,P3.2.1637,OK
1138,Printer F0815,P3.2.1638,OK
1139,Printer F0815,P3.2.1639,OK
1140,Printer F0815,P3.2.1640,OK
1141,Printer F0815,P3.2.1641,OK
1142,Printer F0815,P3.2.1642,OK
1143,Printer F0815,P3.2.1643,OK
1144,Printer F0815,P3.2.1644,OK
1145,Printer F0815,P3.2.1645,OK
1146,Printer F0815,P3.2.1646,OK
1147,Printer F0815,P3.2.1647,OK
1148,Printer F0815,P3.2.1648,OK
1149,Printer F0815,P3.2.1649,OK
1150,Printer F0815,P3.2.1650,OK
1151,Printer F0815,P3.2.1651,OK
1152,Printer F0815,P3.2.1652,OK
1153,Printer F0815,P3.2.1653,OK
1154,Printer F0815,P3.2.1654,OK
1155,Printer F0815,P3.2.1655,OK
1156,Printer F0815,P3.2.1656,OK
1157,Printer F0815,P3.2.1657,OK
1158,Printer F0815,P3.2.1658,OK
1159,Printer F0815,P3.2.1659,OK
1160,Printer F0815,P3.2.1660,OK
1161,Printer F0815,P3.2.1661,OK
1162,Printer F0815,P3.2.1662,OK
1163,Printer F0815,P3.2.1663,OK
1164,Printer F0815,P3.2.1664,OK
1165,Printer F0815,P3.2.1665,OK
1166,Printer F0815,P3.2.1666,OK
1167,Printer F0815,P3.2.1667,OK
1168,Printer F0815,P3.2.1668,OK
1169,Printer F0815,P3.2.1669,OK
1170,Printer F0815,P3.2.1670,OK
1171,Printer F0815,P3.2.1671,OK
1172,Printer F0815,P3.2.1672,OK
1173,Printer F0815,P3.2.1673,OK
1174,Printer F0815,P3.2.1674,OK
1175,Printer F0815,P3.2.1675,OK
1176,Printer F0815,P3.2.1676,OK
1177,Printer F0815,P3.2.1677,OK
1178,Printer F0815,P3.2.1678,OK
1179,Printer F0815,P3.2.1679,OK
1180,Printer F0815,P3.2.1680,OK
1181,Printer F0815,P3.2.1681,OK
1182,Printer F0815,P3.2.1682,OK
1183,Printer F0815,P3.2.1683,OK
1184,Printer F0815,P3.2.1684,OK
1185,Printer F0815,P3.2.1685,OK
1186,Printer F0815,P3.2.1686,OK
1187,Printer F0815,P3.2.1687,OK
1188,Printer F0815,P3.2.1688,OK
1189,Printer F0815,P3.2.1689,OK
1190,Printer F0815,P3.2.1690,OK
1191,Printer F0815,P3.2.1691,OK
1192,Printer F0815,P3.2.1692,OK
1193,Printer F0815,P3.2.1693,OK
1194,Printer F0815,P3.2.1694,OK
1195,Printer F0815,P3.2.1695,OK
1196,Printer F0815,P3.2.1696,OK
1197,Printer F0815,P3.2.1697,OK
1198,Printer F0815,P3.2.1698,OK
1199,Printer F0815,P3.2.1699,OK
1200,Printer F0815,P3.2.1700,OK
1201,Printer F0815,P3.2.1701,OK
1202,Printer F0815,P3.2.1702,OK
1203,Printer F0815,P3.2.1703,OK
1204,Printer F0815,P3.2.1704,OK
1205,Printer F0815,P3.2.1705,OK
1206,Printer F0815,P3.2.1706,OK
1207,Printer F0815,P3.2.1707,OK
1208,Printer F0815,P3.2.1708,OK
1209,Printer F0815,P3.2.1709,OK
1210,Printer F0815,P3.2.1710,OK
1211,Printer F0815,P3.2.1711,OK
1212,Printer F0815,P3.2.1712,OK
1213,Printer F0815,P3.2.1713,OK
1214,Printer F0815,P3.2.1714,OK
1215,Printer F0815,P3.2.1715,OK
1216,Printer F0815,P3.2.1716,OK
1217,Printer F0815,P3.2.1717,OK
1218,Printer F0815,P3.2.1718,OK
1219,Printer F0815,P3.2.1719,OK
1220,Printer F0815,P3.2.1720,OK
1221,Printer F0815,P3.2.1721,OK
1222,Printer F0815,P3.2.1722,OK
1223,Printer F0815,P3.2.1723,OK
1224,Printer F0815,P3.2.1724,OK
1225,Printer F0815,P3.2.1725,OK
1226,Printer F0815,P3.2.1726,OK
1227,Printer F0815,P3.2.1727,OK
1228,Printer F0815,P3.2.1728,OK
1229,Printer F0815,P3.2.1729,OK
1230,Printer F0815,P3.2.1730,OK
1231,Printer F0815,P3.2.1731,OK
1232,Printer F0815,P3.2.1732,OK
1233,Printer F0815,P3.2.1733,OK
1234,Printer F0815,P3.2.1734,OK
1235,Printer F0815,P3.2.1735,OK
1236,Printer F0815,P3.2.1736,OK
1237,Printer F0815,P3.2.1737,OK
1238,Printer F0815,P3.2.1738,OK
1239,Printer F0815,P3.2.1739,OK
1240,Printer F0815,P3.2.1740,OK
1241,Printer F0815,P3.2.1741,OK
1242,Printer F0815,P3.2.1742,OK
1243,Printer F0815,P3.2.1743,OK
1244,Printer F0815,P3.2.1744,OK
1245,Printer F0815,P3.2.1745,OK
1246,Printer F0815,P3.2.1746,OK
1247,Printer F0815,P3.2.1747,OK
1248,Printer F0815,P3.2.1748,OK
1249,Printer F0815,P3.2.1749,OK
1250,Printer F0815,P3.2.1750,OK
1251,Printer F0815,P3.2.1751,OK
1252,Printer F0815,P3.2.1752,OK
1253,Printer F0815,P3.2.1753,OK
1254,Printer F0815,P3.2.1754,OK
1255,Printer F0815,P3.2.1755,OK
1256,Printer F0815,P3.2.1756,OK
1257,Printer F0815,P3.2.1757,OK
1258,Printer F0815,P3.2.1758,OK
1259,Printer F0815,P3.2.1759,OK
1260,Printer F0815,P3.2.1760,OK
1261,Printer F0815,P3.2.1761,OK
1262,Printer F0815,P3.2.1762,OK
1263,Printer F0815,P3.2.1763,OK
1264,Printer F0815,P3.2.1764,OK
1265,Printer F0815,P3.2.1765,OK
1266,Printer F0815,P3.2.1766,OK
1267,Printer F0815,P3.2.1767,OK
1268,Printer F0815,P3.2.1768,OK
1269,Printer F0815,P3.2.1769,OK
1270,Printer F0815,P3.2.1770,OK
1271,Printer F0815,P3.2.1771,OK
1272,Printer F0815,P3.2.1772,OK
1273,Printer F0815,P3.2.1773,OK
1274,Printer F0815,P3.2.1774,OK
1275,Printer F0815,P3.2.1775,OK
1276,Printer F0815,P3.2.1776,OK
1277,Printer F0815,P3.2.1777,OK
1278,Printer F0815,P3.2.1778,OK
1279,Printer F0815,P3.2.1779,OK
1280,Printer F0815,P3.2.1780,OK
1281,Printer F0815,P3.2.1781,OK
1282,Printer F0815,P3.2.1782,OK
1283,Printer F0815,P3.2.1783,OK
1284,Printer F0815,P3.2.1784,OK
1285,Printer F0815,P3.2.1785,OK
1286,Printer F0815,P3.2.1786,OK
1287,Printer F0815,P3.2.1787,OK
1288,Printer F0815,P3.2.1788,OK
1289,Printer F0815,P3.2.1789,OK
1290,Printer F0815,P3.2.1790,OK
1291,Printer F0815,P3.2.1791,OK
1292,Printer F0815,P3.2.1792,OK
1293,Printer F0815,P3.2.1793,OK
1294,Printer F0815,P3.2.1794,OK
1295,Printer F0815,P3.2.1795,OK
1296,Printer F0815,P3.2.1796,OK
1297,Printer F0815,P3.2.1797,OK
1298,Printer F0815,P3.2.1798,OK
1299,Printer F0815,P3.2.1799,OK
1300,Printer F0815,P3.2.1800,OK
1301,Printer F0815,P3.2.1801,OK
1302,Printer F0815,P3.2.1802,OK
1303,Printer F0815,P3.2.1803,OK
1304,Printer F0815,P3.2.1804,OK
1305,Printer F0815,P3.2.1805,OK
1306,Printer F0815,P3.2.1806,OK
1307,Printer F0815,P3.2.1807,OK
1308,Printer F0815,P3.2.1808,OK
1309,Printer F0815,P3.2.1809,OK
1310,Printer F0815,P3.2.1810,OK
1311,Printer F0815,P3.2.1811,OK
1312,Printer F0815,P3.2.1812,OK
1313,Printer F0815,P3.2.1813,OK
1314,Printer F0815,P3.2.1814,OK
1315,Printer F0815,P3.2.1815,OK
1316,Printer F0815,P3.2.1816,OK
1317,Printer F0815,P3.2.1817,OK
1318,Printer F0815,P3.2.1818,OK
1319,Printer F0815,P3.2.1819,OK
1320,Printer F0815,P3.2.1820,OK
1321,Printer F0815,P3.2.1821,OK
1322,Printer F0815,P3.2.1822,OK
1323,Printer F0815,P3.2.1823,OK
1324,Printer F0815,P3.2.1824,OK
1325,Printer F0815,P3.2.1825,OK
1326,Printer F0815,P3.2.1826,OK
1327,Printer F0815,P3.2.1827,OK
1328,Printer F0815,P3.2.1828,OK
1329,Printer F0815,P3.2.1829,OK
1330,Printer F0815,P3.2.1830,OK
1331,Printer F0815,P3.2.1831,OK
1332,Printer F0815,P3.2.1832,OK
1333,Printer F0815,P3.2.1833,OK
1334,Printer F0815,P3.2.1834,OK
1335,Printer F0815,P3.2.1835,OK
1336,Printer F0815,P3.2.1836,OK
1337,Printer F0815,P3.2.1837,OK
1338,Printer F0815,P3.2.1838,OK
1339,Printer F0815,P3.2.1839,OK
1340,Printer F0815,P3.2.1840,OK
1341,Printer F0815,P3.2.1841,OK
1342,Printer F0815,P3.2.1842,OK
1343,Printer F0815,P3.2.1843,OK
1344,Printer F0815,P3.2.1844,OK
1345,Printer F0815,P3.2.1845,OK
1346,Printer F0815,P3.2.1846,OK
1347,Printer F0815,P3.2.1847,OK
1348,Printer F0815,P3.2.1848,OK
1349,Printer F0815,P3.2.1849,OK
1350,Printer F0815,P3.2.1850,OK
1351,Printer F0815,P3.2.1851,OK
1352,Printer F0815,P3.2.1852,OK
1353,Printer F0815,P3.2.1853,OK
1354,Printer F0815,P3.2.1854,OK
1355,Printer F0815,P3.2.1855,OK
1356,Printer F0815,P3.2.1856,OK
1357,Printer F0815,P3.2.1857,OK
1358,Printer F0815,P3.2.1858,OK
1359,Printer F0815,P3.2.1859,OK
1360,Printer F0815,P3.2.1860,OK
1361,Printer F0815,P3.2.1861,OK
1362,Printer F0815,P3.2.1862,OK
1363,Printer F0815,P3.2.1863,OK
1364,Printer F0815,P3.2.1864,OK
1365,Printer F0815,P3.2.1865,OK
1366,Printer F0815,P3.2.1866,OK
1367,Printer F0815,P3.2.1867,OK
1368,Printer F0815,P3.2.1868,OK
1369,Printer F0815,P3.2.1869,OK
1370,Printer F0815,P3.2.1870,OK
1371,Printer F0815,P3.2.1871,OK
1372,Printer F0815,P3.2.1872,OK
1373,Printer F0815,P3.2.1873,OK
1374,Printer F0815,P3.2.1874,OK
1375,Printer F0815,P3.2.1875,OK
1376,Printer F0815,P3.2.1876,OK
1377,Printer F0815,P3.2.1877,OK
1378,Printer F0815,P3.2.1878,OK
1379,Printer F0815,P3.2.1879,OK
1380,Printer F0815,P3.2.1880,OK
1381,Printer F0815,P3.2.1881,OK
1382,Printer F0815,P3.2.1882,OK
1383,Printer F0815,P3.2.1883,OK
1384,Printer F0815,P3.2.1884,OK
1385,Printer F0815,P3.2.1885,OK
1386,Printer F0815,P3.2.1886,OK
1387,Printer F0815,P3.2.1887,OK
1388,Printer F0815,P3.2.1888,OK
1389,Printer F0815,P3.2.1889,OK
1390,Printer F0815,P3.2.1890,OK
1391,Printer F0815,P3.2.1891,OK
1392,Printer F0815,P3.2.1892,OK
1393,Printer F0815,P3.2.1893,OK
1394,Printer F0815,P3.2.1894,OK
1395,Printer F0815,P3.2.1895,OK
1396,Printer F0815,P3.2.1896,OK
1397,Printer F0815,P3.2.1897,OK
1398,Printer F0815,P3.2.1898,OK
1399,Printer F0815,P3.2.1899,OK
1400,Printer F0815,P3.2.1900,OK
1401,Printer F0815,P3.2.1901,OK
