,timestamp,product_id
629,2021-05-17_08-44-15,P3.2.1129
630,2021-05-17_08-44-18,P3.2.1130
631,2021-05-17_08-44-21,P3.2.1131
632,2021-05-17_08-44-24,P3.2.1132
633,2021-05-17_08-44-27,P3.2.1133
634,2021-05-17_08-44-30,P3.2.1134
635,2021-05-17_08-44-33,P3.2.1135
636,2021-05-17_08-44-36,P3.2.1136
637,2021-05-17_08-44-39,P3.2.1137
638,2021-05-17_08-44-42,P3.2.1138
639,2021-05-17_08-44-45,P3.2.1139
640,2021-05-17_08-44-48,P3.2.1140
641,2021-05-17_08-44-51,P3.2.1141
642,2021-05-17_08-44-54,P3.2.1142
643,2021-05-17_08-44-57,P3.2.1143
644,2021-05-17_08-45-00,P3.2.1144
645,2021-05-17_08-45-03,P3.2.1145
646,2021-05-17_08-45-06,P3.2.1146
647,2021-05-17_08-45-09,P3.2.1147
648,2021-05-17_08-45-12,P3.2.1148
649,2021-05-17_08-45-15,P3.2.1149
650,2021-05-17_08-45-18,P3.2.1150
651,2021-05-17_08-45-21,P3.2.1151
652,2021-05-17_08-45-24,P3.2.1152
653,2021-05-17_08-45-27,P3.2.1153
654,2021-05-17_08-45-30,P3.2.1154
655,2021-05-17_08-45-33,P3.2.1155
656,2021-05-17_08-45-36,P3.2.1156
657,2021-05-17_08-45-39,P3.2.1157
658,2021-05-17_08-45-42,P3.2.1158
659,2021-05-17_08-45-45,P3.2.1159
660,2021-05-17_08-45-48,P3.2.1160
661,2021-05-17_08-45-51,P3.2.1161
662,2021-05-17_08-45-54,P3.2.1162
663,2021-05-17_08-45-57,P3.2.1163
664,2021-05-17_08-46-00,P3.2.1164
665,2021-05-17_08-46-03,P3.2.1165
666,2021-05-17_08-46-06,P3.2.1166
667,2021-05-17_08-46-09,P3.2.1167
668,2021-05-17_08-46-12,P3.2.1168
669,2021-05-17_08-46-15,P3.2.1169
670,2021-05-17_08-46-18,P3.2.1170
671,2021-05-17_08-46-21,P3.2.1171
672,2021-05-17_08-46-24,P3.2.1172
673,2021-05-17_08-46-27,P3.2.1173
674,2021-05-17_08-46-30,P3.2.1174
675,2021-05-17_08-46-33,P3.2.1175
676,2021-05-17_08-46-36,P3.2.1176
677,2021-05-17_08-46-39,P3.2.1177
678,2021-05-17_08-46-42,P3.2.1178
679,2021-05-17_08-46-45,P3.2.1179
680,2021-05-17_08-46-48,P3.2.1180
681,2021-05-17_08-46-51,P3.2.1181
682,2021-05-17_08-46-54,P3.2.1182
683,2021-05-17_08-46-57,P3.2.1183
684,2021-05-17_08-47-00,P3.2.1184
685,2021-05-17_08-47-03,P3.2.1185
686,2021-05-17_08-47-06,P3.2.1186
687,2021-05-17_08-47-09,P3.2.1187
688,2021-05-17_08-47-12,P3.2.1188
689,2021-05-17_08-47-15,P3.2.1189
690,2021-05-17_08-47-18,P3.2.1190
691,2021-05-17_08-47-21,P3.2.1191
692,2021-05-17_08-47-24,P3.2.1192
693,2021-05-17_08-47-27,P3.2.1193
694,2021-05-17_08-47-30,P3.2.1194
695,2021-05-17_08-47-33,P3.2.1195
696,2021-05-17_08-47-36,P3.2.1196
697,2021-05-17_08-47-39,P3.2.1197
698,2021-05-17_08-47-42,P3.2.1198
699,2021-05-17_08-47-45,P3.2.1199
700,2021-05-17_08-47-48,P3.2.1200
701,2021-05-17_08-47-51,P3.2.1201
702,2021-05-17_08-47-54,P3.2.1202
703,2021-05-17_08-47-57,P3.2.1203
704,2021-05-17_08-48-00,P3.2.1204
705,2021-05-17_08-48-03,P3.2.1205
706,2021-05-17_08-48-06,P3.2.1206
707,2021-05-17_08-48-09,P3.2.1207
708,2021-05-17_08-48-12,P3.2.1208
709,2021-05-17_08-48-15,P3.2.1209
710,2021-05-17_08-48-18,P3.2.1210
711,2021-05-17_08-48-21,P3.2.1211
712,2021-05-17_08-48-24,P3.2.1212
713,2021-05-17_08-48-27,P3.2.1213
714,2021-05-17_08-48-30,P3.2.1214
715,2021-05-17_08-48-33,P3.2.1215
716,2021-05-17_08-48-36,P3.2.1216
717,2021-05-17_08-48-39,P3.2.1217
718,2021-05-17_08-48-42,P3.2.1218
719,2021-05-17_08-48-45,P3.2.1219
720,2021-05-17_08-48-48,P3.2.1220
721,2021-05-17_08-48-51,P3.2.1221
722,2021-05-17_08-48-54,P3.2.1222
723,2021-05-17_08-48-57,P3.2.1223
724,2021-05-17_08-49-00,P3.2.1224
725,2021-05-17_08-49-03,P3.2.1225
726,2021-05-17_08-49-06,P3.2.1226
727,2021-05-17_08-49-09,P3.2.1227
728,2021-05-17_08-49-12,P3.2.1228
729,2021-05-17_08-49-15,P3.2.1229
730,2021-05-17_08-49-18,P3.2.1230
731,2021-05-17_08-49-21,P3.2.1231
732,2021-05-17_08-49-24,P3.2.1232
733,2021-05-17_08-49-27,P3.2.1233
734,2021-05-17_08-49-30,P3.2.1234
735,2021-05-17_08-49-33,P3.2.1235
736,2021-05-17_08-49-36,P3.2.1236
737,2021-05-17_08-49-39,P3.2.1237
738,2021-05-17_08-49-42,P3.2.1238
739,2021-05-17_08-49-45,P3.2.1239
740,2021-05-17_08-49-48,P3.2.1240
741,2021-05-17_08-49-51,P3.2.1241
742,2021-05-17_08-49-54,P3.2.1242
743,2021-05-17_08-49-57,P3.2.1243
744,2021-05-17_08-50-00,P3.2.1244
745,2021-05-17_08-50-03,P3.2.1245
746,2021-05-17_08-50-06,P3.2.1246
747,2021-05-17_08-50-09,P3.2.1247
748,2021-05-17_08-50-12,P3.2.1248
749,2021-05-17_08-50-15,P3.2.1249
750,2021-05-17_08-50-18,P3.2.1250
751,2021-05-17_08-50-21,P3.2.1251
752,2021-05-17_08-50-24,P3.2.1252
753,2021-05-17_08-50-27,P3.2.1253
754,2021-05-17_08-50-30,P3.2.1254
755,2021-05-17_08-50-33,P3.2.1255
756,2021-05-17_08-50-36,P3.2.1256
757,2021-05-17_08-50-39,P3.2.1257
758,2021-05-17_08-50-42,P3.2.1258
759,2021-05-17_08-50-45,P3.2.1259
760,2021-05-17_08-50-48,P3.2.1260
761,2021-05-17_08-50-51,P3.2.1261
762,2021-05-17_08-50-54,P3.2.1262
763,2021-05-17_08-50-57,P3.2.1263
764,2021-05-17_08-51-00,P3.2.1264
765,2021-05-17_08-51-03,P3.2.1265
766,2021-05-17_08-51-06,P3.2.1266
767,2021-05-17_08-51-09,P3.2.1267
768,2021-05-17_08-51-12,P3.2.1268
769,2021-05-17_08-51-15,P3.2.1269
770,2021-05-17_08-51-18,P3.2.1270
771,2021-05-17_08-51-21,P3.2.1271
772,2021-05-17_08-51-24,P3.2.1272
773,2021-05-17_08-51-27,P3.2.1273
774,2021-05-17_08-51-30,P3.2.1274
775,2021-05-17_08-51-33,P3.2.1275
776,2021-05-17_08-51-36,P3.2.1276
777,2021-05-17_08-51-39,P3.2.1277
778,2021-05-17_08-51-42,P3.2.1278
779,2021-05-17_08-51-45,P3.2.1279
780,2021-05-17_08-51-48,P3.2.1280
781,2021-05-17_08-51-51,P3.2.1281
782,2021-05-17_08-51-54,P3.2.1282
783,2021-05-17_08-51-57,P3.2.1283
784,2021-05-17_08-52-00,P3.2.1284
785,2021-05-17_08-52-03,P3.2.1285
786,2021-05-17_08-52-06,P3.2.1286
787,2021-05-17_08-52-09,P3.2.1287
788,2021-05-17_08-52-12,P3.2.1288
789,2021-05-17_08-52-15,P3.2.1289
790,2021-05-17_08-52-18,P3.2.1290
791,2021-05-17_08-52-21,P3.2.1291
792,2021-05-17_08-52-24,P3.2.1292
793,2021-05-17_08-52-27,P3.2.1293
794,2021-05-17_08-52-30,P3.2.1294
795,2021-05-17_08-52-33,P3.2.1295
796,2021-05-17_08-52-36,P3.2.1296
797,2021-05-17_08-52-39,P3.2.1297
798,2021-05-17_08-52-42,P3.2.1298
799,2021-05-17_08-52-45,P3.2.1299
800,2021-05-17_08-52-48,P3.2.1300
801,2021-05-17_08-52-51,P3.2.1301
802,2021-05-17_08-52-54,P3.2.1302
803,2021-05-17_08-52-57,P3.2.1303
804,2021-05-17_08-53-00,P3.2.1304
805,2021-05-17_08-53-03,P3.2.1305
806,2021-05-17_08-53-06,P3.2.1306
807,2021-05-17_08-53-09,P3.2.1307
808,2021-05-17_08-53-12,P3.2.1308
809,2021-05-17_08-53-15,P3.2.1309
810,2021-05-17_08-53-18,P3.2.1310
811,2021-05-17_08-53-21,P3.2.1311
812,2021-05-17_08-53-24,P3.2.1312
813,2021-05-17_08-53-27,P3.2.1313
814,2021-05-17_08-53-30,P3.2.1314
815,2021-05-17_08-53-33,P3.2.1315
816,2021-05-17_08-53-36,P3.2.1316
817,2021-05-17_08-53-39,P3.2.1317
818,2021-05-17_08-53-42,P3.2.1318
819,2021-05-17_08-53-45,P3.2.1319
820,2021-05-17_08-53-48,P3.2.1320
821,2021-05-17_08-53-51,P3.2.1321
822,2021-05-17_08-53-54,P3.2.1322
823,2021-05-17_08-53-57,P3.2.1323
824,2021-05-17_08-54-00,P3.2.1324
825,2021-05-17_08-54-03,P3.2.1325
826,2021-05-17_08-54-06,P3.2.1326
827,2021-05-17_08-54-09,P3.2.1327
828,2021-05-17_08-54-12,P3.2.1328
829,2021-05-17_08-54-15,P3.2.1329
830,2021-05-17_08-54-18,P3.2.1330
831,2021-05-17_08-54-21,P3.2.1331
832,2021-05-17_08-54-24,P3.2.1332
833,2021-05-17_08-54-27,P3.2.1333
834,2021-05-17_08-54-30,P3.2.1334
835,2021-05-17_08-54-33,P3.2.1335
836,2021-05-17_08-54-36,P3.2.1336
837,2021-05-17_08-54-39,P3.2.1337
838,2021-05-17_08-54-42,P3.2.1338
839,2021-05-17_08-54-45,P3.2.1339
840,2021-05-17_08-54-48,P3.2.1340
841,2021-05-17_08-54-51,P3.2.1341
842,2021-05-17_08-54-54,P3.2.1342
843,2021-05-17_08-54-57,P3.2.1343
844,2021-05-17_08-55-00,P3.2.1344
845,2021-05-17_08-55-03,P3.2.1345
846,2021-05-17_08-55-06,P3.2.1346
847,2021-05-17_08-55-09,P3.2.1347
848,2021-05-17_08-55-12,P3.2.1348
849,2021-05-17_08-55-15,P3.2.1349
850,2021-05-17_08-55-18,P3.2.1350
851,2021-05-17_08-55-21,P3.2.1351
852,2021-05-17_08-55-24,P3.2.1352
853,2021-05-17_08-55-27,P3.2.1353
854,2021-05-17_08-55-30,P3.2.1354
855,2021-05-17_08-55-33,P3.2.1355
856,2021-05-17_08-55-36,P3.2.1356
857,2021-05-17_08-55-39,P3.2.1357
858,2021-05-17_08-55-42,P3.2.1358
859,2021-05-17_08-55-45,P3.2.1359
860,2021-05-17_08-55-48,P3.2.1360
861,2021-05-17_08-55-51,P3.2.1361
862,2021-05-17_08-55-54,P3.2.1362
863,2021-05-17_08-55-57,P3.2.1363
864,2021-05-17_08-56-00,P3.2.1364
865,2021-05-17_08-56-03,P3.2.1365
866,2021-05-17_08-56-06,P3.2.1366
867,2021-05-17_08-56-09,P3.2.1367
868,2021-05-17_08-56-12,P3.2.1368
869,2021-05-17_08-56-15,P3.2.1369
870,2021-05-17_08-56-18,P3.2.1370
871,2021-05-17_08-56-21,P3.2.1371
872,2021-05-17_08-56-24,P3.2.1372
873,2021-05-17_08-56-27,P3.2.1373
874,2021-05-17_08-56-30,P3.2.1374
875,2021-05-17_08-56-33,P3.2.1375
876,2021-05-17_08-56-36,P3.2.1376
877,2021-05-17_08-56-39,P3.2.1377
878,2021-05-17_08-56-42,P3.2.1378
879,2021-05-17_08-56-45,P3.2.1379
880,2021-05-17_08-56-48,P3.2.1380
881,2021-05-17_08-56-51,P3.2.1381
882,2021-05-17_08-56-54,P3.2.1382
883,2021-05-17_08-56-57,P3.2.1383
884,2021-05-17_08-57-00,P3.2.1384
885,2021-05-17_08-57-03,P3.2.1385
886,2021-05-17_08-57-06,P3.2.1386
887,2021-05-17_08-57-09,P3.2.1387
888,2021-05-17_08-57-12,P3.2.1388
889,2021-05-17_08-57-15,P3.2.1389
890,2021-05-17_08-57-18,P3.2.1390
891,2021-05-17_08-57-21,P3.2.1391
892,2021-05-17_08-57-24,P3.2.1392
893,2021-05-17_08-57-27,P3.2.1393
894,2021-05-17_08-57-30,P3.2.1394
895,2021-05-17_08-57-33,P3.2.1395
896,2021-05-17_08-57-36,P3.2.1396
897,2021-05-17_08-57-39,P3.2.1397
898,2021-05-17_08-57-42,P3.2.1398
899,2021-05-17_08-57-45,P3.2.1399
900,2021-05-17_08-57-48,P3.2.1400
901,2021-05-17_08-57-51,P3.2.1401
902,2021-05-17_08-57-54,P3.2.1402
903,2021-05-17_08-57-57,P3.2.1403
904,2021-05-17_08-58-00,P3.2.1404
905,2021-05-17_08-58-03,P3.2.1405
906,2021-05-17_08-58-06,P3.2.1406
907,2021-05-17_08-58-09,P3.2.1407
908,2021-05-17_08-58-12,P3.2.1408
909,2021-05-17_08-58-15,P3.2.1409
910,2021-05-17_08-58-18,P3.2.1410
911,2021-05-17_08-58-21,P3.2.1411
912,2021-05-17_08-58-24,P3.2.1412
913,2021-05-17_08-58-27,P3.2.1413
914,2021-05-17_08-58-30,P3.2.1414
915,2021-05-17_08-58-33,P3.2.1415
916,2021-05-17_08-58-36,P3.2.1416
917,2021-05-17_08-58-39,P3.2.1417
918,2021-05-17_08-58-42,P3.2.1418
919,2021-05-17_08-58-45,P3.2.1419
920,2021-05-17_08-58-48,P3.2.1420
921,2021-05-17_08-58-51,P3.2.1421
922,2021-05-17_08-58-54,P3.2.1422
923,2021-05-17_08-58-57,P3.2.1423
924,2021-05-17_08-59-00,P3.2.1424
925,2021-05-17_08-59-03,P3.2.1425
926,2021-05-17_08-59-06,P3.2.1426
927,2021-05-17_08-59-09,P3.2.1427
928,2021-05-17_08-59-12,P3.2.1428
929,2021-05-17_08-59-15,P3.2.1429
930,2021-05-17_08-59-18,P3.2.1430
931,2021-05-17_08-59-21,P3.2.1431
932,2021-05-17_08-59-24,P3.2.1432
933,2021-05-17_08-59-27,P3.2.1433
934,2021-05-17_08-59-30,P3.2.1434
935,2021-05-17_08-59-33,P3.2.1435
936,2021-05-17_08-59-36,P3.2.1436
937,2021-05-17_08-59-39,P3.2.1437
938,2021-05-17_08-59-42,P3.2.1438
939,2021-05-17_08-59-45,P3.2.1439
940,2021-05-17_08-59-48,P3.2.1440
941,2021-05-17_08-59-51,P3.2.1441
942,2021-05-17_08-59-54,P3.2.1442
943,2021-05-17_08-59-57,P3.2.1443
944,2021-05-17_09-00-00,P3.2.1444
945,2021-05-17_09-00-03,P3.2.1445
946,2021-05-17_09-00-06,P3.2.1446
947,2021-05-17_09-00-09,P3.2.1447
948,2021-05-17_09-00-12,P3.2.1448
949,2021-05-17_09-00-15,P3.2.1449
950,2021-05-17_09-00-18,P3.2.1450
951,2021-05-17_09-00-21,P3.2.1451
952,2021-05-17_09-00-24,P3.2.1452
953,2021-05-17_09-00-27,P3.2.1453
954,2021-05-17_09-00-30,P3.2.1454
955,2021-05-17_09-00-33,P3.2.1455
956,2021-05-17_09-00-36,P3.2.1456
957,2021-05-17_09-00-39,P3.2.1457
958,2021-05-17_09-00-42,P3.2.1458
959,2021-05-17_09-00-45,P3.2.1459
960,2021-05-17_09-00-48,P3.2.1460
961,2021-05-17_09-00-51,P3.2.1461
962,2021-05-17_09-00-54,P3.2.1462
963,2021-05-17_09-00-57,P3.2.1463
964,2021-05-17_09-01-00,P3.2.1464
965,2021-05-17_09-01-03,P3.2.1465
966,2021-05-17_09-01-06,P3.2.1466
967,2021-05-17_09-01-09,P3.2.1467
968,2021-05-17_09-01-12,P3.2.1468
969,2021-05-17_09-01-15,P3.2.1469
970,2021-05-17_09-01-18,P3.2.1470
971,2021-05-17_09-01-21,P3.2.1471
972,2021-05-17_09-01-24,P3.2.1472
973,2021-05-17_09-01-27,P3.2.1473
974,2021-05-17_09-01-30,P3.2.1474
975,2021-05-17_09-01-33,P3.2.1475
976,2021-05-17_09-01-36,P3.2.1476
977,2021-05-17_09-01-39,P3.2.1477
978,2021-05-17_09-01-42,P3.2.1478
979,2021-05-17_09-01-45,P3.2.1479
980,2021-05-17_09-01-48,P3.2.1480
981,2021-05-17_09-01-51,P3.2.1481
982,2021-05-17_09-01-54,P3.2.1482
983,2021-05-17_09-01-57,P3.2.1483
984,2021-05-17_09-02-00,P3.2.1484
985,2021-05-17_09-02-03,P3.2.1485
986,2021-05-17_09-02-06,P3.2.1486
987,2021-05-17_09-02-09,P3.2.1487
988,2021-05-17_09-02-12,P3.2.1488
989,2021-05-17_09-02-15,P3.2.1489
990,2021-05-17_09-02-18,P3.2.1490
991,2021-05-17_09-02-21,P3.2.1491
992,2021-05-17_09-02-24,P3.2.1492
993,2021-05-17_09-02-27,P3.2.1493
994,2021-05-17_09-02-30,P3.2.1494
995,2021-05-17_09-02-33,P3.2.1495
996,2021-05-17_09-02-36,P3.2.1496
997,2021-05-17_09-02-39,P3.2.1497
998,2021-05-17_09-02-42,P3.2.1498
999,2021-05-17_09-02-45,P3.2.1499
1000,2021-05-17_09-02-48,P3.2.1500
1001,2021-05-17_09-02-51,P3.2.1501
1002,2021-05-17_09-02-54,P3.2.1502
1003,2021-05-17_09-02-57,P3.2.1503
1004,2021-05-17_09-03-00,P3.2.1504
1005,2021-05-17_09-03-03,P3.2.1505
1006,2021-05-17_09-03-06,P3.2.1506
1007,2021-05-17_09-03-09,P3.2.1507
1008,2021-05-17_09-03-12,P3.2.1508
1009,2021-05-17_09-03-15,P3.2.1509
1010,2021-05-17_09-03-18,P3.2.1510
1011,2021-05-17_09-03-21,P3.2.1511
1012,2021-05-17_09-03-24,P3.2.1512
1013,2021-05-17_09-03-27,P3.2.1513
1014,2021-05-17_09-03-30,P3.2.1514
1015,2021-05-17_09-03-33,P3.2.1515
1016,2021-05-17_09-03-36,P3.2.1516
1017,2021-05-17_09-03-39,P3.2.1517
1018,2021-05-17_09-03-42,P3.2.1518
1019,2021-05-17_09-03-45,P3.2.1519
1020,2021-05-17_09-03-48,P3.2.1520
1021,2021-05-17_09-03-51,P3.2.1521
1022,2021-05-17_09-03-54,P3.2.1522
1023,2021-05-17_09-03-57,P3.2.1523
1024,2021-05-17_09-04-00,P3.2.1524
1025,2021-05-17_09-04-03,P3.2.1525
1026,2021-05-17_09-04-06,P3.2.1526
1027,2021-05-17_09-04-09,P3.2.1527
1028,2021-05-17_09-04-12,P3.2.1528
1029,2021-05-17_09-04-15,P3.2.1529
1030,2021-05-17_09-04-18,P3.2.1530
1031,2021-05-17_09-04-21,P3.2.1531
1032,2021-05-17_09-04-24,P3.2.1532
1033,2021-05-17_09-04-27,P3.2.1533
1034,2021-05-17_09-04-30,P3.2.1534
1035,2021-05-17_09-04-33,P3.2.1535
1036,2021-05-17_09-04-36,P3.2.1536
1037,2021-05-17_09-04-39,P3.2.1537
1038,2021-05-17_09-04-42,P3.2.1538
1039,2021-05-17_09-04-45,P3.2.1539
1040,2021-05-17_09-04-48,P3.2.1540
1041,2021-05-17_09-04-51,P3.2.1541
1042,2021-05-17_09-04-54,P3.2.1542
1043,2021-05-17_09-04-57,P3.2.1543
1044,2021-05-17_09-05-00,P3.2.1544
1045,2021-05-17_09-05-03,P3.2.1545
1046,2021-05-17_09-05-06,P3.2.1546
1047,2021-05-17_09-05-09,P3.2.1547
1048,2021-05-17_09-05-12,P3.2.1548
1049,2021-05-17_09-05-15,P3.2.1549
1050,2021-05-17_09-05-18,P3.2.1550
1051,2021-05-17_09-05-21,P3.2.1551
1052,2021-05-17_09-05-24,P3.2.1552
1053,2021-05-17_09-05-27,P3.2.1553
1054,2021-05-17_09-05-30,P3.2.1554
1055,2021-05-17_09-05-33,P3.2.1555
1056,2021-05-17_09-05-36,P3.2.1556
1057,2021-05-17_09-05-39,P3.2.1557
1058,2021-05-17_09-05-42,P3.2.1558
1059,2021-05-17_09-05-45,P3.2.1559
1060,2021-05-17_09-05-48,P3.2.1560
1061,2021-05-17_09-05-51,P3.2.1561
1062,2021-05-17_09-05-54,P3.2.1562
1063,2021-05-17_09-05-57,P3.2.1563
1064,2021-05-17_09-06-00,P3.2.1564
1065,2021-05-17_09-06-03,P3.2.1565
1066,2021-05-17_09-06-06,P3.2.1566
1067,2021-05-17_09-06-09,P3.2.1567
1068,2021-05-17_09-06-12,P3.2.1568
1069,2021-05-17_09-06-15,P3.2.1569
1070,2021-05-17_09-06-18,P3.2.1570
1071,2021-05-17_09-06-21,P3.2.1571
1072,2021-05-17_09-06-24,P3.2.1572
1073,2021-05-17_09-06-27,P3.2.1573
1074,2021-05-17_09-06-30,P3.2.1574
1075,2021-05-17_09-06-33,P3.2.1575
1076,2021-05-17_09-06-36,P3.2.1576
1077,2021-05-17_09-06-39,P3.2.1577
1078,2021-05-17_09-06-42,P3.2.1578
1079,2021-05-17_09-06-45,P3.2.1579
1080,2021-05-17_09-06-48,P3.2.1580
1081,2021-05-17_09-06-51,P3.2.1581
1082,2021-05-17_09-06-54,P3.2.1582
1083,2021-05-17_09-06-57,P3.2.1583
1084,2021-05-17_09-07-00,P3.2.1584
1085,2021-05-17_09-07-03,P3.2.1585
1086,2021-05-17_09-07-06,P3.2.1586
1087,2021-05-17_09-07-09,P3.2.1587
1088,2021-05-17_09-07-12,P3.2.1588
1089,2021-05-17_09-07-15,P3.2.1589
1090,2021-05-17_09-07-18,P3.2.1590
1091,2021-05-17_09-07-21,P3.2.1591
1092,2021-05-17_09-07-24,P3.2.1592
1093,2021-05-17_09-07-27,P3.2.1593
1094,2021-05-17_09-07-30,P3.2.1594
1095,2021-05-17_09-07-33,P3.2.1595
1096,2021-05-17_09-07-36,P3.2.1596
1097,2021-05-17_09-07-39,P3.2.1597
1098,2021-05-17_09-07-42,P3.2.1598
1099,2021-05-17_09-07-45,P3.2.1599
1100,2021-05-17_09-07-48,P3.2.1600
1101,2021-05-17_09-07-51,P3.2.1601
1102,2021-05-17_09-07-54,P3.2.1602
1103,2021-05-17_09-07-57,P3.2.1603
1104,2021-05-17_09-08-00,P3.2.1604
1105,2021-05-17_09-08-03,P3.2.1605
1106,2021-05-17_09-08-06,P3.2.1606
1107,2021-05-17_09-08-09,P3.2.1607
1108,2021-05-17_09-08-12,P3.2.1608
1109,2021-05-17_09-08-15,P3.2.1609
1110,2021-05-17_09-08-18,P3.2.1610
1111,2021-05-17_09-08-21,P3.2.1611
1112,2021-05-17_09-08-24,P3.2.1612
1113,2021-05-17_09-08-27,P3.2.1613
1114,2021-05-17_09-08-30,P3.2.1614
1115,2021-05-17_09-08-33,P3.2.1615
1116,2021-05-17_09-08-36,P3.2.1616
1117,2021-05-17_09-08-39,P3.2.1617
1118,2021-05-17_09-08-42,P3.2.1618
1119,2021-05-17_09-08-45,P3.2.1619
1120,2021-05-17_09-08-48,P3.2.1620
1121,2021-05-17_09-08-51,P3.2.1621
1122,2021-05-17_09-08-54,P3.2.1622
1123,2021-05-17_09-08-57,P3.2.1623
1124,2021-05-17_09-09-00,P3.2.1624
1125,2021-05-17_09-09-03,P3.2.1625
1126,2021-05-17_09-09-06,P3.2.1626
1127,2021-05-17_09-09-09,P3.2.1627
1128,2021-05-17_09-09-12,P3.2.1628
1129,2021-05-17_09-09-15,P3.2.1629
1130,2021-05-17_09-09-18,P3.2.1630
1131,2021-05-17_09-09-21,P3.2.1631
1132,2021-05-17_09-09-24,P3.2.1632
1133,2021-05-17_09-09-27,P3.2.1633
1134,2021-05-17_09-09-30,P3.2.1634
1135,2021-05-17_09-09-33,P3.2.1635
1136,2021-05-17_09-09-36,P3.2.1636
1137,2021-05-17_09-09-39,P3.2.1637
1138,2021-05-17_09-09-42,P3.2.1638
1139,2021-05-17_09-09-45,P3.2.1639
1140,2021-05-17_09-09-48,P3.2.1640
1141,2021-05-17_09-09-51,P3.2.1641
1142,2021-05-17_09-09-54,P3.2.1642
1143,2021-05-17_09-09-57,P3.2.1643
1144,2021-05-17_09-10-00,P3.2.1644
1145,2021-05-17_09-10-03,P3.2.1645
1146,2021-05-17_09-10-06,P3.2.1646
1147,2021-05-17_09-10-09,P3.2.1647
1148,2021-05-17_09-10-12,P3.2.1648
1149,2021-05-17_09-10-15,P3.2.1649
1150,2021-05-17_09-10-18,P3.2.1650
1151,2021-05-17_09-10-21,P3.2.1651
1152,2021-05-17_09-10-24,P3.2.1652
1153,2021-05-17_09-10-27,P3.2.1653
1154,2021-05-17_09-10-30,P3.2.1654
1155,2021-05-17_09-10-33,P3.2.1655
1156,2021-05-17_09-10-36,P3.2.1656
1157,2021-05-17_09-10-39,P3.2.1657
1158,2021-05-17_09-10-42,P3.2.1658
1159,2021-05-17_09-10-45,P3.2.1659
1160,2021-05-17_09-10-48,P3.2.1660
1161,2021-05-17_09-10-51,P3.2.1661
1162,2021-05-17_09-10-54,P3.2.1662
1163,2021-05-17_09-10-57,P3.2.1663
1164,2021-05-17_09-11-00,P3.2.1664
1165,2021-05-17_09-11-03,P3.2.1665
1166,2021-05-17_09-11-06,P3.2.1666
1167,2021-05-17_09-11-09,P3.2.1667
1168,2021-05-17_09-11-12,P3.2.1668
1169,2021-05-17_09-11-15,P3.2.1669
1170,2021-05-17_09-11-18,P3.2.1670
1171,2021-05-17_09-11-21,P3.2.1671
1172,2021-05-17_09-11-24,P3.2.1672
1173,2021-05-17_09-11-27,P3.2.1673
1174,2021-05-17_09-11-30,P3.2.1674
1175,2021-05-17_09-11-33,P3.2.1675
1176,2021-05-17_09-11-36,P3.2.1676
1177,2021-05-17_09-11-39,P3.2.1677
1178,2021-05-17_09-11-42,P3.2.1678
1179,2021-05-17_09-11-45,P3.2.1679
1180,2021-05-17_09-11-48,P3.2.1680
1181,2021-05-17_09-11-51,P3.2.1681
1182,2021-05-17_09-11-54,P3.2.1682
1183,2021-05-17_09-11-57,P3.2.1683
1184,2021-05-17_09-12-00,P3.2.1684
1185,2021-05-17_09-12-03,P3.2.1685
1186,2021-05-17_09-12-06,P3.2.1686
1187,2021-05-17_09-12-09,P3.2.1687
1188,2021-05-17_09-12-12,P3.2.1688
1189,2021-05-17_09-12-15,P3.2.1689
1190,2021-05-17_09-12-18,P3.2.1690
1191,2021-05-17_09-12-21,P3.2.1691
1192,2021-05-17_09-12-24,P3.2.1692
1193,2021-05-17_09-12-27,P3.2.1693
1194,2021-05-17_09-12-30,P3.2.1694
1195,2021-05-17_09-12-33,P3.2.1695
1196,2021-05-17_09-12-36,P3.2.1696
1197,2021-05-17_09-12-39,P3.2.1697
1198,2021-05-17_09-12-42,P3.2.1698
1199,2021-05-17_09-12-45,P3.2.1699
1200,2021-05-17_09-12-48,P3.2.1700
1201,2021-05-17_09-12-51,P3.2.1701
1202,2021-05-17_09-12-54,P3.2.1702
1203,2021-05-17_09-12-57,P3.2.1703
1204,2021-05-17_09-13-00,P3.2.1704
1205,2021-05-17_09-13-03,P3.2.1705
1206,2021-05-17_09-13-06,P3.2.1706
1207,2021-05-17_09-13-09,P3.2.1707
1208,2021-05-17_09-13-12,P3.2.1708
1209,2021-05-17_09-13-15,P3.2.1709
1210,2021-05-17_09-13-18,P3.2.1710
1211,2021-05-17_09-13-21,P3.2.1711
1212,2021-05-17_09-13-24,P3.2.1712
1213,2021-05-17_09-13-27,P3.2.1713
1214,2021-05-17_09-13-30,P3.2.1714
1215,2021-05-17_09-13-33,P3.2.1715
1216,2021-05-17_09-13-36,P3.2.1716
1217,2021-05-17_09-13-39,P3.2.1717
1218,2021-05-17_09-13-42,P3.2.1718
1219,2021-05-17_09-13-45,P3.2.1719
1220,2021-05-17_09-13-48,P3.2.1720
1221,2021-05-17_09-13-51,P3.2.1721
1222,2021-05-17_09-13-54,P3.2.1722
1223,2021-05-17_09-13-57,P3.2.1723
1224,2021-05-17_09-14-00,P3.2.1724
1225,2021-05-17_09-14-03,P3.2.1725
1226,2021-05-17_09-14-06,P3.2.1726
